Trelast og Byggevarer,Trelast ,,Konstruksjonsvirke,502100,502110,502230,502230,,,,,,,,,,,,,,,,,"0502100,0502110,0502230,0502230"
Trelast og Byggevarer,Trelast ,,Konstruksjonsvirke Impregnert,502150,502170,502195,502250,,,,,,,,,,,,,,,,,"0502150,0502170,0502195,0502250"
Trelast og Byggevarer,Trelast ,,Rekker og Lekter,502300,502350,502395,502600,,,,,,,,,,,,,,,,,"0502300,0502350,0502395,0502600"
Trelast og Byggevarer,Trelast ,,Limtre,509200,509210,509220,509250,509270,509290,509295,509700,509750,,,,,,,,,,,,"0509200,0509210,0509220,0509250,0509270,509290,509295,509700,509750"
Trelast og Byggevarer,Trelast ,,Terrassebord,506550,506610,506680,506685,506695,,,,,,,,,,,,,,,,"0506550,0506610,0506680,0506685,0506695"
Trelast og Byggevarer,Trelast ,,Altanrekke og Vannbrett,506300,506350,506395,506695,506795,,,,,,,,,,,,,,,,"0506300,0506350,0506395,0506695,0506795"
Trelast og Byggevarer,Trelast ,,Kledning,504100,504110,504150,504170,504180,504185,504190,504195,504200,504210,504300,504310,504350,504370,504380,504385,504390,504395,504400,504410,"0504100,0504110,0504150,0504170,0504180,0504185,0504190,0504195,0504200,0504210,0504300,0504310,0504350,0504370,0504380,0504385,0504390,0504395,0504400,0504410"
Trelast og Byggevarer,Trelast ,,Innvendig Panel,505100,505200,505280,505290,505300,505400,505490,505500,505590,505600,,,,,,,,,,,"0505100,0505200,0505280,0505290,0505300,0505400,0505490,0505500,0505590,0505600"
Trelast og Byggevarer,Trelast ,,Underpanel,506100,,,,,,,,,,,,,,,,,,,,506100
Trelast og Byggevarer,Trelast ,,"Stolper, Søyler og Rekkverk",508100,508110,508150,508170,508195,508200,508300,508310,508400,508410,508450,508470,508495,508600,508610,508650,508670,,,,"0508100,0508110,0508150,0508170,0508195,0508200,0508300,0508310,0508400,0508410,0508450,0508470,0508495,0508600,0508610,0508650,0508670"
Trelast og Byggevarer,Listverk ,,Gulvlister,510100,511100,512100,513100,,,,,,,,,,,,,,,,,"0510100,0511100,0512100,0513100"
Trelast og Byggevarer,Listverk ,,Taklister,510200,511200,512200,513200,,,,,,,,,,,,,,,,,"0510200,0511200,0512200,0513200"
Trelast og Byggevarer,Listverk ,,Karmlist,510150,511150,512150,513150,,,,,,,,,,,,,,,,,"0510150,0511150,0512150,0513150"
Trelast og Byggevarer,Listverk ,,Glattlist,510250,511250,512250,513250,,,,,,,,,,,,,,,,,"0510250,0511250,0512250,0513250"
Trelast og Byggevarer,Listverk ,,Utforing,510300,511300,512300,513300,,,,,,,,,,,,,,,,,"0510300,0511300,0512300,0513300"
Trelast og Byggevarer,Listverk ,,Brannmurslist,510350,511350,512350,513350,,,,,,,,,,,,,,,,,"0510350,0511350,0512350,0513350"
Trelast og Byggevarer,Listverk ,,Feielister,510400,511400,512400,513400,,,,,,,,,,,,,,,,,"0510400,0511400,0512400,0513400"
Trelast og Byggevarer,Listverk ,,Hjørnelister,510450,511450,512450,513450,,,,,,,,,,,,,,,,,"0510450,0511450,0512450,0513450"
Trelast og Byggevarer,Listverk ,,Hulkil,510500,511500,512500,513500,,,,,,,,,,,,,,,,,"0510500,0511500,0512500,0513500"
Trelast og Byggevarer,Listverk ,,Øvrig listverk,510550,511650,512650,513650,510650,5100600,511550,511600,512550,512600,513550,513600,,,,,,,,,"0510550,0511650,0512650,0513650,0510650,05100600,0511550,0511600,0512550,0512600,0513550,0513600"
Trelast og Byggevarer,Listverk ,,Dekor og Klosser,1568001,1568100,1568150,1568200,1568300,1568400,1568800,1568810,,,,,,,,,,,,,"1568001,1568100,1568150,1568200,1568300,1568400,1568800,1568810"
Trelast og Byggevarer,Listverk ,,Overganslister og Trappeneser,1523001,1523100,1523200,1523300,,,,,,,,,,,,,,,,,"1523001,1523100,1523200,1523300"
Trelast og Byggevarer,Byggnings og Interiørplater,,Sponplater,940010,940020,,,,,,,,,,,,,,,,,,,"0940010,0940020"
Trelast og Byggevarer,Byggnings og Interiørplater,,Trefiberplater,940110,940120,,,,,,,,,,,,,,,,,,,"0940110,0940120"
Trelast og Byggevarer,Byggnings og Interiørplater,,Gipsplater,940210,,,,,,,,,,,,,,,,,,,,940210
Trelast og Byggevarer,Byggnings og Interiørplater,,Gipsplater Stolper og Stendere,703100,703200,707100,707200,707400,,,,,,,,,,,,,,,,"0703100,0703200,0707100,0707200,0707400"
Trelast og Byggevarer,Byggnings og Interiørplater,,Kryssfiner,940310,940320,,,,,,,,,,,,,,,,,,,"0940310,0940320"
Trelast og Byggevarer,Byggnings og Interiørplater,,OSB-Plater,940350,,,,,,,,,,,,,,,,,,,,940350
Trelast og Byggevarer,Byggnings og Interiørplater,,MDF-Plater,940420,,,,,,,,,,,,,,,,,,,,940420
Trelast og Byggevarer,Byggnings og Interiørplater,,Smartpanel,940420,,,,,,,,,,,,,,,,,,,,940420
Trelast og Byggevarer,Byggnings og Interiørplater,,Baderomspanel,1510001,,,,,,,,,,,,,,,,,,,,1510001
Trelast og Byggevarer,Byggnings og Interiørplater,,Baderomspanel Tilbehør,1510900,,,,,,,,,,,,,,,,,,,,1510900
Trelast og Byggevarer,Byggnings og Interiørplater,,Kjøkkenplater,1510200,,,,,,,,,,,,,,,,,,,,1510200
Trelast og Byggevarer,Byggnings og Interiørplater,,Brannmursplater,940500,,,,,,,,,,,,,,,,,,,,940500
Trelast og Byggevarer,Byggnings og Interiørplater,,Fasadeplater,940800,,,,,,,,,,,,,,,,,,,,940800
Trelast og Byggevarer,Byggnings og Interiørplater,,Våtromsplater,940900,,,,,,,,,,,,,,,,,,,,940900
Trelast og Byggevarer,Byggnings og Interiørplater,,Sementplater,940800,,,,,,,,,,,,,,,,,,,,940800
Trelast og Byggevarer,Byggnings og Interiørplater,,Bygningsplater Tilbehør,940900,,,,,,,,,,,,,,,,,,,,940900
Trelast og Byggevarer,Isolasjon og Tetting,,Byggisolasjon,930001,,,,,,,,,,,,,,,,,,,,930001
Trelast og Byggevarer,Isolasjon og Tetting,,Grunnisolasjon,930110,930120,,,,,,,,,,,,,,,,,,,"0930110,0930120"
Trelast og Byggevarer,Isolasjon og Tetting,,Byggfolie,930200,,,,,,,,,,,,,,,,,,,,930200
Trelast og Byggevarer,Isolasjon og Tetting,,Vindsperre,930250,,,,,,,,,,,,,,,,,,,,930250
Trelast og Byggevarer,Isolasjon og Tetting,,Isolajon Øvrig ,930400,930700,,,,,,,,,,,,,,,,,,,"0930400,0930700"
Trelast og Byggevarer,Isolasjon og Tetting,,Grunnmurspapp,925001,,,,,,,,,,,,,,,,,,,,925001
Trelast og Byggevarer,Isolasjon og Tetting,,Veggpapp,925100,,,,,,,,,,,,,,,,,,,,925100
Trelast og Byggevarer,Isolasjon og Tetting,,Gulvunderlag,925200,,,,,,,,,,,,,,,,,,,,925200
Trelast og Byggevarer,Isolasjon og Tetting,,Dekningspapp,925220,,,,,,,,,,,,,,,,,,,,925220
Trelast og Byggevarer,Isolasjon og Tetting,,Byggtapet,2026001,,,,,,,,,,,,,,,,,,,,2026001
Trelast og Byggevarer,"Mørtel, Stål og Betong",Sement og Mørtel,Sement/Kalk,601001,,,,,,,,,,,,,,,,,,,,601001
Trelast og Byggevarer,"Mørtel, Stål og Betong",Sement og Mørtel,Mur og Pussmørtel,601110,,,,,,,,,,,,,,,,,,,,601110
Trelast og Byggevarer,"Mørtel, Stål og Betong",Sement og Mørtel,Støpemørtel,601150,,,,,,,,,,,,,,,,,,,,601150
Trelast og Byggevarer,"Mørtel, Stål og Betong",Sement og Mørtel,Sand og Pukk,601300,,,,,,,,,,,,,,,,,,,,601300
Trelast og Byggevarer,"Mørtel, Stål og Betong",Sement og Mørtel,Spesialmørtel,601800,,,,,,,,,,,,,,,,,,,,601800
Trelast og Byggevarer,"Mørtel, Stål og Betong",Sement og Mørtel,Ekspanderende Mørtel,601810,,,,,,,,,,,,,,,,,,,,601810
Trelast og Byggevarer,"Mørtel, Stål og Betong",Vanntetting,Fugebånd / Tetting,602100,,,,,,,,,,,,,,,,,,,,602100
Trelast og Byggevarer,"Mørtel, Stål og Betong",Vanntetting,Overflatebehandling Mur og Puss,602300,,,,,,,,,,,,,,,,,,,,602300
Trelast og Byggevarer,"Mørtel, Stål og Betong",Vanntetting,Membran,602400,,,,,,,,,,,,,,,,,,,,602400
Trelast og Byggevarer,"Mørtel, Stål og Betong",Vanntetting,Membran Tilbehør,602450,2020440,,,,,,,,,,,,,,,,,,,"0602450,2020440"
Trelast og Byggevarer,"Mørtel, Stål og Betong",Vanntetting,Tilsettningstoffer og Primere ,2028100,2028200,2028300,,,,,,,,,,,,,,,,,,"2028100,2028200,2028300"
Trelast og Byggevarer,"Mørtel, Stål og Betong","Grunn/drensplate, Rist, Renne",Fiberduk,605001,,,,,,,,,,,,,,,,,,,,605001
Trelast og Byggevarer,"Mørtel, Stål og Betong","Grunn/drensplate, Rist, Renne",Grunnmursplater,605300,605310,605340,,,,,,,,,,,,,,,,,,"0605300,0605310,0605340"
Trelast og Byggevarer,"Mørtel, Stål og Betong","Grunn/drensplate, Rist, Renne",Avløpsrenne og Rister,605400,,,,,,,,,,,,,,,,,,,,605400
Trelast og Byggevarer,"Mørtel, Stål og Betong","Grunn/drensplate, Rist, Renne",Radonsperre,605550,,,,,,,,,,,,,,,,,,,,605550
Trelast og Byggevarer,"Mørtel, Stål og Betong","Grunn/drensplate, Rist, Renne",Tilbehør Radonsperre ,605550,,,,,,,,,,,,,,,,,,,,605550
Trelast og Byggevarer,"Mørtel, Stål og Betong","Grunn/drensplate, Rist, Renne",Div Drenering,605999,,,,,,,,,,,,,,,,,,,,605999
Trelast og Byggevarer,"Mørtel, Stål og Betong",Rør og Kummer,Annleggsrør,606100,,,,,,,,,,,,,,,,,,,,606100
Trelast og Byggevarer,"Mørtel, Stål og Betong",Rør og Kummer,Drensrør,606200,,,,,,,,,,,,,,,,,,,,606200
Trelast og Byggevarer,"Mørtel, Stål og Betong",Rør og Kummer,Kabelrør og Tilbehør,606400,,,,,,,,,,,,,,,,,,,,606400
Trelast og Byggevarer,"Mørtel, Stål og Betong",Rør og Kummer,Kummer og Tilbehør,606810,,,,,,,,,,,,,,,,,,,,606810
Trelast og Byggevarer,"Mørtel, Stål og Betong",Forskalingsutstyr ,Forskalingssystem,610100,,,,,,,,,,,,,,,,,,,,610100
Trelast og Byggevarer,"Mørtel, Stål og Betong",Forskalingsutstyr ,Ringmur,610200,,,,,,,,,,,,,,,,,,,,610200
Trelast og Byggevarer,"Mørtel, Stål og Betong",Forskalingsutstyr ,Støperør,610700,,,,,,,,,,,,,,,,,,,,610700
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Lecablokker,615010,,,,,,,,,,,,,,,,,,,,615010
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Porebetong / Siporex,615020,,,,,,,,,,,,,,,,,,,,615020
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Forskalingsblokk,615030,,,,,,,,,,,,,,,,,,,,615030
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Thermomur (ikke lagerført),615040,,,,,,,,,,,,,,,,,,,,615040
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Lecakuler,615100,,,,,,,,,,,,,,,,,,,,615100
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Murstein og Tegl,615310,,,,,,,,,,,,,,,,,,,,615310
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Ildfaste Stein,615320,,,,,,,,,,,,,,,,,,,,615320
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Pipeelemt og Tilbehør,615400,,,,,,,,,,,,,,,,,,,,615400
Trelast og Byggevarer,"Mørtel, Stål og Betong",Murblokk og Leca,Div Tilbehør,615910,,,,,,,,,,,,,,,,,,,,615910
Trelast og Byggevarer,"Mørtel, Stål og Betong",Armering,Armeringsjern,812001,,,,,,,,,,,,,,,,,,,,812001
Trelast og Byggevarer,"Mørtel, Stål og Betong",Armering,Armeringsnett,812100,2024900,,,,,,,,,,,,,,,,,,,"0812100,2024900"
Trelast og Byggevarer,"Mørtel, Stål og Betong",Armering,Armering Tilbehør ,812900,,,,,,,,,,,,,,,,,,,,812900
Trelast og Byggevarer,"Mørtel, Stål og Betong",Netting og Gjerde,Netting og Gjerde,830001,830900,,,,,,,,,,,,,,,,,,,"0830001,0830900"
Trelast og Byggevarer,Tak,Takstein,Takstein Betong,,,,,,,,,,,,,,,,,,,,,
Trelast og Byggevarer,Tak,Takstein,Takstein Tegl,,,,,,,,,,,,,,,,,,,,,
Trelast og Byggevarer,Tak,Takstein,Takstein Tilbehør ,,,,,,,,,,,,,,,,,,,,,
Trelast og Byggevarer,Tak,Takplater,Takplater Stål,1021610,,,,,,,,,,,,,,,,,,,,1021610
Trelast og Byggevarer,Tak,Takplater,Takplater Plast,1021630,,,,,,,,,,,,,,,,,,,,1021630
Trelast og Byggevarer,Tak,Takplater,Takplater Tilbehør ,1021690,,,,,,,,,,,,,,,,,,,,1021690
Trelast og Byggevarer,Tak,Takbelegg og Papp,Undertak,1024050,,,,,,,,,,,,,,,,,,,,1024050
Trelast og Byggevarer,Tak,Takbelegg og Papp,Takbelegg Under,1024100,,,,,,,,,,,,,,,,,,,,1024100
Trelast og Byggevarer,Tak,Takbelegg og Papp,Takbelegg Over,1024200,,,,,,,,,,,,,,,,,,,,1024200
Trelast og Byggevarer,Tak,Takbelegg og Papp,Takshingel,1024310,,,,,,,,,,,,,,,,,,,,1024310
Trelast og Byggevarer,Tak,Takbelegg og Papp,Takbelegg Tilbehør,2024420,1024900,,,,,,,,,,,,,,,,,,,"2024420,1024900"
Trelast og Byggevarer,Tak,Takrenner og Beslag,Takrenner,1022110,,,,,,,,,,,,,,,,,,,,1022110
Trelast og Byggevarer,Tak,Takrenner og Beslag,Takrenner Tilbehør ,102200,102210,,,,,,,,,,,,,,,,,,,"102200,102210"
Trelast og Byggevarer,Tak,Takrenner og Beslag,Gradrenner,1022150,,,,,,,,,,,,,,,,,,,,1022150
Trelast og Byggevarer,Tak,Takrenner og Beslag,Vannbrettbeslag,1022400,1022460,,,,,,,,,,,,,,,,,,,"1022400,1022460"
Trelast og Byggevarer,Tak,Takrenner og Beslag,Tak og Veggbeslag ,1022500,,,,,,,,,,,,,,,,,,,,1022500
Trelast og Byggevarer,Tak,Takrenner og Beslag,Mønebeslag,1022600,,,,,,,,,,,,,,,,,,,,1022600
Trelast og Byggevarer,Tak,Takrenner og Beslag,Pipebeslag og Takhatt,1022550,,,,,,,,,,,,,,,,,,,,1022550
"Gulv, Dør, Vindu og Varme",Gulv,,Heltregulv,1512100,512200,1512500,,,,,,,,,,,,,,,,,,"1512100,512200,1512500"
"Gulv, Dør, Vindu og Varme",Gulv,,Parkettgulv,1512001,,,,,,,,,,,,,,,,,,,,1512001
"Gulv, Dør, Vindu og Varme",Gulv,,Parkett Tilbehør ,1512900,,,,,,,,,,,,,,,,,,,,1512900
"Gulv, Dør, Vindu og Varme",Gulv,,Laminatgulv,1513001,,,,,,,,,,,,,,,,,,,,1513001
"Gulv, Dør, Vindu og Varme",Gulv,,Laminat Tilbehør ,1513900,,,,,,,,,,,,,,,,,,,,1513900
"Gulv, Dør, Vindu og Varme",Gulv,,Harde Tregulv,1512500,,,,,,,,,,,,,,,,,,,,1512500
"Gulv, Dør, Vindu og Varme",Gulv,,Gulvbelegg,1580001,,,,,,,,,,,,,,,,,,,,1580001
"Gulv, Dør, Vindu og Varme",Gulv,,Klikkvinyl Gulv,1580080,,,,,,,,,,,,,,,,,,,,1580080
"Gulv, Dør, Vindu og Varme",Gulv,,Gulvvarme,2720110,2720560,,,,,,,,,,,,,,,,,,,"2720110,2720560"
"Gulv, Dør, Vindu og Varme",Gulv,,Gulvlister,510100,511100,512100,513100,,,,,,,,,,,,,,,,,"0510100,0511100,0512100,0513100"
"Gulv, Dør, Vindu og Varme",Gulv,,Underlag ,,,,,,,,,,,,,,,,,,,,,
"Gulv, Dør, Vindu og Varme",Gulv,,Verktøy og Tilbehør,,,,,,,,,,,,,,,,,,,,,
"Gulv, Dør, Vindu og Varme",Gulv,,Overgangslister og Trappeneser,1523200,,,,,,,,,,,,,,,,,,,,1523200
"Gulv, Dør, Vindu og Varme",Dør,,Ytterdører,1330100,1330200,,,,,,,,,,,,,,,,,,,"1330100,1330200"
"Gulv, Dør, Vindu og Varme",Dør,,Innerdører,1310100,131200,1310400,1310500,,,,,,,,,,,,,,,,,"1310100,131200,1310400,1310500"
"Gulv, Dør, Vindu og Varme",Dør,,Brann og Lyddør,1340300,,,,,,,,,,,,,,,,,,,,1340300
"Gulv, Dør, Vindu og Varme",Dør,,Boddør,1330300,1330300,,,,,,,,,,,,,,,,,,,"1330300,1330300"
"Gulv, Dør, Vindu og Varme",Dør,,Balkongdør,1460100,,,,,,,,,,,,,,,,,,,,1460100
"Gulv, Dør, Vindu og Varme",Dør,,Karmer Innedør,1355100,1355200,,,,,,,,,,,,,,,,,,,"1355100,1355200"
"Gulv, Dør, Vindu og Varme",Dør,,Skyvedørskarmer,1355300,,,,,,,,,,,,,,,,,,,,1355300
"Gulv, Dør, Vindu og Varme",Dør,,Dørvridere,1602110,1602100,,,,,,,,,,,,,,,,,,,"1602110,1602100"
"Gulv, Dør, Vindu og Varme",Vindu,,Vindu,1410,,,,,,,,,,,,,,,,,,,,1410
"Gulv, Dør, Vindu og Varme",Varme,,Peisovner,3401001,3401100,3401200,3401300,,,,,,,,,,,,,,,,,"3401001,3401100,3401200,3401300"
"Gulv, Dør, Vindu og Varme",Varme,,Ovnsrør,3401400,,,,,,,,,,,,,,,,,,,,3401400
"Gulv, Dør, Vindu og Varme",Varme,,Ovn og Peistilbehør,3405500,,,,,,,,,,,,,,,,,,,,3405500
"Gulv, Dør, Vindu og Varme",Varme,,Stålpipe,3401600,,,,,,,,,,,,,,,,,,,,3401600
"Gulv, Dør, Vindu og Varme",Varme,,Elektriske Ovner,3401700,,,,,,,,,,,,,,,,,,,,3401700
"Gulv, Dør, Vindu og Varme",Port og Luker,,Inspeksjonsluker,1310900,,,,,,,,,,,,,,,,,,,,1310900
"Gulv, Dør, Vindu og Varme",Port og Luker,,Loftsluker,1226001,1226900,,,,,,,,,,,,,,,,,,,"1226001,1226900"
"Gulv, Dør, Vindu og Varme",Port og Luker,,Garasjeport og Tilbehør ,1350100,1350200,1350210,1350500,,,,,,,,,,,,,,,,,"1350100,1350200,1350210,1350500"
Verktøy og Festemateriell,Håndverktøy,,Filer,1843100,1843200,1843300,1843400,,,,,,,,,,,,,,,,,"1843100,1843200,1843300,1843400"
Verktøy og Festemateriell,Håndverktøy,,Skrutrekkere,1844100,1844200,1844300,1844500,,,,,,,,,,,,,,,,,"1844100,1844200,1844300,1844500"
Verktøy og Festemateriell,Håndverktøy,,Pipeverktøy,1845100,1845200,1845300,1845400,1845500,1845600,1845800,1850620,1850630,1850640,1850650,,,,,,,,,,"1845100,1845200,1845300,1845400,1845500,1845600,1845800,1850620,1850630,1850640,1850650"
Verktøy og Festemateriell,Håndverktøy,,Hammere,1846100,1846200,1846300,1846400,1846500,1846900,,,,,,,,,,,,,,,"1846100,1846200,1846300,1846400,1846500,1846900"
Verktøy og Festemateriell,Håndverktøy,,Tenger,1847100,1847200,1847250,1847300,1847400,1847500,1847600,1847700,,,,,,,,,,,,,"1847100,1847200,1847250,1847300,1847400,1847500,1847600,1847700"
Verktøy og Festemateriell,Håndverktøy,,Høvler og Huggjern,1850010,1850020,1850040,,,,,,,,,,,,,,,,,,"1850010,1850020,1850040"
Verktøy og Festemateriell,Håndverktøy,,Kniver og Tilbehør,1850030,1850035,,,,,,,,,,,,,,,,,,,"1850030,1850035"
Verktøy og Festemateriell,Håndverktøy,,Syl,1850070,,,,,,,,,,,,,,,,,,,,1850070
